id,label,classify
3369,5,5
3370,5,1
3371,5,9
3372,5,7
3373,5,8
3374,5,7
3375,5,0
3376,5,6
3377,5,1
3378,5,1
3379,5,7
3380,5,0
3381,5,1
3382,5,0
3383,5,0
3384,5,1
3385,5,3
3386,5,3
3387,5,9
3388,5,6
3389,5,1
3390,5,6
3391,5,8
3392,5,1
3393,5,6
3394,5,9
3395,5,9
3396,5,5
3397,5,4
3398,5,6
3399,5,2
3400,5,8
3401,5,9
3402,5,3
3403,5,4
3404,5,4
3405,5,0
3406,5,3
3407,5,3
3408,5,6
3409,5,2
3410,5,5
3411,5,8
3412,5,0
3413,5,1
3414,5,7
3415,5,3
3416,5,8
3417,5,4
3418,5,1
3419,5,6
3420,5,1
3421,5,0
3422,5,4
3423,5,6
3424,5,1
3425,5,7
3426,5,0
3427,5,2
3428,5,3
3429,5,7
3430,5,0
3431,5,9
3432,5,7
3433,5,7
3434,5,2
3435,5,8
3436,5,9
3437,5,8
3438,5,7
3439,5,0
3440,5,3
3441,5,0
3442,5,3
3443,5,2
3444,5,4
3445,5,0
3446,5,0
3447,5,0
3448,5,6
3449,5,9
3450,5,3
3451,5,3
3452,5,9
3453,5,4
3454,5,5
3455,5,7
3456,5,7
3457,5,0
3458,5,5
3459,5,3
3460,5,3
3461,5,0
3462,5,8
3463,5,6
3464,5,0
3465,5,1
3466,5,7
3467,5,6
3468,5,5
3469,5,6
3470,5,0
3471,5,3
3472,5,1
3473,5,2
3474,5,6
3475,5,2
3476,5,6
3477,5,4
3478,5,4
3479,5,2
3480,5,7
3481,5,0
3482,5,0
3483,5,1
3484,5,2
3485,5,2
3486,5,5
3487,5,0
3488,5,2
3489,5,7
3490,5,2
3491,5,6
3492,5,0
3493,5,0
3494,5,7
3495,5,4
3496,5,0
3497,5,1
3498,5,9
3499,5,8
3500,5,5
3501,5,6
3502,5,2
3503,5,1
3504,5,6
3505,5,1
3506,5,8
3507,5,3
3508,5,8
3509,5,5
3510,5,3
3511,5,3
3512,5,8
3513,5,8
3514,5,2
3515,5,4
3516,5,6
3517,5,7
3518,5,3
3519,5,3
3520,5,8
3521,5,3
3522,5,6
3523,5,2
3524,5,1
3525,5,6
3526,5,8
3527,5,2
3528,5,3
3529,5,4
3530,5,8
3531,5,4
3532,5,6
3533,5,0
3534,5,7
3535,5,5
3536,5,3
3537,5,8
3538,5,1
3539,5,8
3540,5,5
3541,5,8
3542,5,5
3543,5,7
3544,5,1
3545,5,0
3546,5,4
3547,5,9
3548,5,1
3549,5,6
3550,5,6
3551,5,3
3552,5,0
3553,5,1
3554,5,1
3555,5,1
3556,5,1
3557,5,1
3558,5,6
3559,5,3
3560,5,6
3561,5,0
3562,5,7
3563,5,1
3564,5,1
3565,5,8
3566,5,6
3567,5,0
3568,5,3
3569,5,2
3570,5,4
3571,5,0
3572,5,1
3573,5,1
3574,5,3
3575,5,4
3576,5,4
3577,5,7
3578,5,0
3579,5,8
3580,5,8
3581,5,3
3582,5,9
3583,5,1
3584,5,0
3585,5,0
3586,5,3
3587,5,2
3588,5,2
3589,5,3
3590,5,6
3591,5,0
3592,5,4
3593,5,1
3594,5,0
3595,5,1
3596,5,9
3597,5,6
3598,5,2
3599,5,2
3600,5,8
3601,5,6
3602,5,1
3603,5,9
3604,5,6
3605,5,1
3606,5,9
3607,5,4
3608,5,2
3609,5,2
3610,5,9
3611,5,8
3612,5,6
3613,5,4
3614,5,6
3615,5,4
3616,5,6
3617,5,3
3618,5,3
3619,5,2
3620,5,2
3621,5,9
3622,5,5
3623,5,2
3624,5,0
3625,5,3
3626,5,6
3627,5,3
3628,5,8
3629,5,7
3630,5,3
3631,5,6
3632,5,3
3633,5,3
3634,5,7
3635,5,0
3636,5,2
3637,5,5
3638,5,1
3639,5,3
3640,5,3
3641,5,4
3642,5,1
3643,5,6
3644,5,8
3645,5,0
3646,5,3
3647,5,3
3648,5,3
3649,5,1
3650,5,9
3651,5,1
3652,5,2
3653,5,4
3654,5,8
3655,5,4
3656,5,2
3657,5,6
3658,5,1
3659,5,5
3660,5,5
3661,5,3
3662,5,2
3663,5,2
3664,5,8
3665,5,2
3666,5,5
3667,5,6
3668,5,7
3669,5,0
3670,5,6
3671,5,6
3672,5,9
3673,5,7
3674,5,1
3675,5,3
3676,5,6
3677,5,6
3678,5,1
3679,5,2
3680,5,9
3681,5,1
3682,5,1
3683,5,1
3684,5,9
3685,5,5
3686,5,3
3687,5,5
3688,5,3
3689,5,8
3690,5,7
3691,5,2
3692,5,8
3693,5,0
3694,5,8
3695,5,6
3696,5,4
3697,5,9
3698,5,4
3699,5,0
3700,5,8
3701,5,0
3702,5,2
3703,5,2
3704,5,6
3705,5,2
3706,5,3
3707,5,8
3708,5,2
3709,5,6
3710,5,3
3711,5,3
3712,5,0
3713,5,8
3714,5,4
3715,5,8
3716,5,3
3717,5,0
3718,5,3
3719,5,5
3720,5,8
3721,5,6
3722,5,4
3723,5,6
3724,5,7
3725,5,2
3726,5,1
3727,5,4
3728,5,1
3729,5,1
3730,5,7
3731,5,8
3732,5,1
3733,5,6
3734,5,1
3735,5,4
3736,5,2
3737,5,3
3738,5,6
3739,5,1
3740,5,1
3741,5,8
3742,5,5
3743,5,8
3744,5,2
3745,5,7
3746,5,7
3747,5,5
3748,5,0
3749,5,3
3750,5,3
3751,5,3
3752,5,2
3753,5,3
3754,5,3
3755,5,9
3756,5,5
3757,5,3
3758,5,1
3759,5,2
3760,5,3
3761,5,1
3762,5,2
3763,5,0
3764,5,3
3765,5,2
3766,5,4
3767,5,3
3768,5,1
3769,5,1
3770,5,8
3771,5,1
3772,5,4
3773,5,0
3774,5,0
3775,5,4
3776,5,9
3777,5,1
3778,5,2
3779,5,6
3780,5,5
3781,5,6
3782,5,5
3783,5,2
3784,5,9
3785,5,2
3786,5,8
3787,5,6
3788,5,8
3789,5,0
3790,5,1
3791,5,0
3792,5,8
3793,5,7
3794,5,4
3795,5,8
3796,5,6
3797,5,0
3798,5,6
3799,5,3
3800,5,5
3801,5,3
3802,5,8
3803,5,2
3804,5,6
3805,5,3
3806,5,6
3807,5,7
3808,5,1
3809,5,7
3810,5,3
3811,5,0
3812,5,0
3813,5,3
3814,5,6
3815,5,4
3816,5,9
3817,5,1
3818,5,2
3819,5,0
3820,5,3
3821,5,2
3822,5,8
3823,5,9
3824,5,3
3825,5,3
3826,5,3
3827,5,6
3828,5,5
3829,5,0
3830,5,8
3831,5,7
3832,5,2
3833,5,7
3834,5,0
3835,5,2
3836,5,1
3837,5,3
3838,5,7
3839,5,3
3840,5,3
3841,5,9
3842,5,0
3843,5,9
3844,5,3
3845,5,3
3846,5,3
3847,5,0
3848,5,3
3849,5,5
3850,5,1
3851,5,3
3852,5,7
3853,5,1
3854,5,2
3855,5,2
3856,5,6
3857,5,7
3858,5,5
3859,5,6
3860,5,8
3861,5,9
3862,5,3
3863,5,0
3864,5,2
3865,5,9
3866,5,1
3867,5,8
3868,5,0
3869,5,5
3870,5,6
3871,5,0
3872,5,7
3873,5,2
3874,5,8
3875,5,2
3876,5,8
3877,5,1
3878,5,8
3879,5,4
3880,5,6
3881,5,1
3882,5,7
3883,5,1
3884,5,0
3885,5,6
3886,5,3
3887,5,7
3888,5,9
3889,5,8
3890,5,6
3891,5,1
3892,5,2
3893,5,3
3894,5,4
3895,5,3
3896,5,4
3897,5,5
3898,5,2
3899,5,3
3900,5,0
3901,5,9
3902,5,2
3903,5,6
3904,5,1
3905,5,0
3906,5,1
3907,5,8
3908,5,9
3909,5,1
3910,5,1
3911,5,3
3912,5,5
3913,5,1
3914,5,7
3915,5,6
3916,5,4
3917,5,1
3918,5,7
3919,5,7
3920,5,8
3921,5,7
3922,5,2
3923,5,9
3924,5,4
3925,5,3
3926,5,2
3927,5,1
3928,5,0
3929,5,0
3930,5,0
3931,5,2
3932,5,6
3933,5,1
3934,5,0
3935,5,2
3936,5,0
3937,5,4
3938,5,9
3939,5,6
3940,5,2
3941,5,1
3942,5,3
3943,5,2
3944,5,0
3945,5,1
3946,5,6
3947,5,4
3948,5,0
3949,5,7
3950,5,1
3951,5,4
3952,5,2
3953,5,0
3954,5,7
3955,5,2
3956,5,4
3957,5,0
3958,5,8
3959,5,7
3960,5,7
3961,5,6
3962,5,5
3963,5,5
3964,5,2
3965,5,1
3966,5,4
3967,5,5
3968,5,9
3969,5,6
3970,5,8
3971,5,3
3972,5,3
3973,5,0
3974,5,3
3975,5,6
3976,5,2
3977,5,6
3978,5,5
3979,5,3
3980,5,3
3981,5,3
3982,5,9
3983,5,2
3984,5,5
3985,5,1
3986,5,0
3987,5,5
3988,5,9
3989,5,3
3990,5,1
3991,5,0
3992,5,3
3993,5,0
3994,5,9
3995,5,4
3996,5,3
3997,5,6
3998,5,7
3999,5,8
4000,5,2
4001,5,9
4002,5,5
4003,5,6
4004,5,7
4005,5,6
4006,5,0
4007,5,8
4008,5,8
4009,5,3
4010,5,8
4011,5,2
4012,5,9
4013,5,2
4014,5,0
4015,5,3
4016,5,3
4017,5,2
4018,5,3
4019,5,8
4020,5,6
4021,5,8
4022,5,8
4023,5,2
4024,5,6
4025,5,8
4026,5,3
4027,5,2
4028,5,9
4029,5,2
4030,5,0
4031,5,5
4032,5,4
4033,5,6
4034,5,2
4035,5,8
4036,5,2
4037,5,7
4038,5,3
4039,5,1
4040,5,6
4041,5,4
4042,5,0
4043,5,2
4044,5,1
4045,5,1
4046,5,9
4047,5,9
4048,5,6
4049,5,2
4050,5,3
4051,5,8
4052,5,3
4053,5,6
4054,5,2
4055,5,2
4056,5,3
4057,5,8
4058,5,2
4059,5,5
4060,5,1
4061,5,0
4062,5,3
4063,5,4
4064,5,3
4065,5,1
4066,5,6
4067,5,2
4068,5,1
4069,5,1
4070,5,0
4071,5,6
4072,5,2
4073,5,0
4074,5,0
4075,5,3
4076,5,3
4077,5,4
4078,5,1
4079,5,2
4080,5,7
4081,5,3
4082,5,3
4083,5,3
4084,5,8
4085,5,6
4086,5,1
4087,5,8
4088,5,3
4089,5,4
4090,5,2
4091,5,4
4092,5,5
4093,5,9
4094,5,8
4095,5,3
4096,5,7
4097,5,1
4098,5,4
4099,5,8
4100,5,3
4101,5,3
4102,5,4
4103,5,3
4104,5,9
4105,5,2
4106,5,2
4107,5,6
4108,5,9
4109,5,6
4110,5,7
4111,5,3
4112,5,8
4113,5,1
4114,5,3
4115,5,4
4116,5,1
4117,5,5
4118,5,1
4119,5,8
4120,5,8
4121,5,3
4122,5,6
4123,5,0
4124,5,0
4125,5,3
4126,5,4
4127,5,8
4128,5,9
4129,5,3
4130,5,2
4131,5,6
4132,5,0
4133,5,2
4134,5,7
4135,5,3
4136,5,3
4137,5,2
4138,5,1
4139,5,2
4140,5,3
4141,5,6
4142,5,6
4143,5,2
4144,5,3
4145,5,3
4146,5,7
4147,5,0
4148,5,2
4149,5,1
4150,5,1
4151,5,8
4152,5,3
4153,5,0
4154,5,8
4155,5,5
4156,5,6
4157,5,3
4158,5,6
4159,5,5
4160,5,2
4161,5,9
4162,5,8
4163,5,8
4164,5,3
4165,5,3
4166,5,8
4167,5,9
4168,5,7
4169,5,8
4170,5,1
4171,5,5
4172,5,7
4173,5,2
4174,5,6
4175,5,1
4176,5,6
4177,5,7
4178,5,9
4179,5,2
4180,5,1
4181,5,7
4182,5,0
4183,5,1
4184,5,3
4185,5,8
4186,5,6
4187,5,7
4188,5,9
4189,5,9
4190,5,8
4191,5,2
4192,5,3
4193,5,2
4194,5,0
4195,5,8
4196,5,6
4197,5,0
4198,5,2
4199,5,8
4200,5,2
4201,5,4
4202,5,2
4203,5,6
4204,5,8
4205,5,4
4206,5,2
4207,5,8
4208,5,8
4209,5,5
4210,5,7
4211,5,2
4212,5,1
4213,5,1
4214,5,2
4215,5,3
4216,5,4
4217,5,9
4218,5,3
4219,5,6
4220,5,8
4221,5,6
4222,5,0
4223,5,6
4224,5,5
4225,5,1
4226,5,1
4227,5,3
4228,5,9
4229,5,8
4230,5,6
4231,5,0
4232,5,2
4233,5,6
4234,5,1
4235,5,4
4236,5,2
4237,5,6
4238,5,3
4239,5,2
4240,5,3
4241,5,3
4242,5,2
4243,5,2
4244,5,6
4245,5,0
4246,5,3
4247,5,6
4248,5,3
4249,5,4
4250,5,1
4251,5,5
4252,5,5
4253,5,9
4254,5,8
4255,5,9
4256,5,4
4257,5,2
4258,5,3
4259,5,9
4260,5,7
4261,5,4
4262,5,8
4263,5,2
4264,5,7
4265,5,8
4266,5,5
4267,5,6
4268,5,1
4269,5,5
4270,5,3
4271,5,0
4272,5,2
4273,5,6
4274,5,8
4275,5,3
4276,5,2
4277,5,1
4278,5,0
4279,5,0
4280,5,4
4281,5,2
4282,5,3
4283,5,7
4284,5,3
4285,5,8
4286,5,7
4287,5,1
4288,5,3
4289,5,3
4290,5,3
4291,5,0
4292,5,0
4293,5,5
4294,5,7
4295,5,2
4296,5,1
4297,5,8
4298,5,8
4299,5,4
4300,5,3
4301,5,5
4302,5,1
4303,5,2
4304,5,8
4305,5,3
4306,5,9
4307,5,4
4308,5,8
4309,5,0
4310,5,7
4311,5,8
4312,5,7
4313,5,3
4314,5,8
4315,5,4
4316,5,2
4317,5,3
4318,5,3
4319,5,2
4320,5,2
4321,5,2
4322,5,9
4323,5,6
4324,5,8
4325,5,6
4326,5,3
4327,5,3
4328,5,1
4329,5,9
4330,5,6
4331,5,8
4332,5,3
4333,5,6
4334,5,2
4335,5,1
4336,5,0
4337,5,0
4338,5,8
4339,5,6
4340,5,0
4341,5,3
4342,5,3
4343,5,5
4344,5,0
4345,5,0
4346,5,7
4347,5,8
4348,5,8
4349,5,1
4350,5,9
4351,5,8
4352,5,1
4353,5,2
4354,5,2
4355,5,7
4356,5,8
4357,5,3
4358,5,0
4359,5,3
4360,5,7
4361,5,6
4362,5,2
4363,5,5
4364,5,8
4365,5,4
4366,5,8
4367,5,1
4368,5,3
4369,5,6
4370,5,8
4371,5,3
4372,5,7
4373,5,2
4374,5,0
4375,5,1
4376,5,5
4377,5,8
4378,5,4
4379,5,3
4380,5,4
4381,5,8
4382,5,6
4383,5,1
4384,5,2
4385,5,6
4386,5,8
4387,5,8
4388,5,0
4389,5,1
4390,5,1
4391,5,9
4392,5,1
4393,5,6
4394,5,3
4395,5,2
4396,5,0
4397,5,1
4398,5,4
4399,5,8
4400,5,2
4401,5,2
4402,5,3
4403,5,6
4404,5,0
4405,5,6
4406,5,8
4407,5,0
4408,5,3
4409,5,8
4410,5,6
4411,5,3
4412,5,5
4413,5,6
4414,5,9
4415,5,2
4416,5,6
4417,5,4
4418,5,6
4419,5,3
4420,5,3
4421,5,6
4422,5,5
4423,5,6
4424,5,6
4425,5,8
4426,5,3
4427,5,5
4428,5,3
4429,5,7
4430,5,6
4431,5,6
4432,5,9
4433,5,8
4434,5,3
4435,5,0
4436,5,2
4437,5,1
4438,5,3
4439,5,5
4440,5,2
4441,5,9
4442,5,6
4443,5,2
4444,5,6
4445,5,3
4446,5,6
4447,5,8
4448,5,4
4449,5,2
4450,5,4
4451,5,0
4452,5,6
4453,5,6
4454,5,8
4455,5,5
4456,5,0
4457,5,9
4458,5,2
4459,5,0
4460,5,7
4461,5,5
4462,5,1
4463,5,3
4464,5,3
4465,5,2
4466,5,3
4467,5,0
4468,5,4
4469,5,3
4470,5,1
4471,5,4
4472,5,6
4473,5,9
4474,5,1
4475,5,9
4476,5,9
4477,5,2
4478,5,8
4479,5,8
4480,5,8
4481,5,4
4482,5,2
4483,5,6
4484,5,4
4485,5,0
4486,5,7
4487,5,9
4488,5,9
4489,5,6
4490,5,8
4491,5,4
4492,5,1
4493,5,1
4494,5,3
4495,5,3
4496,5,4
4497,5,3
4498,5,8
4499,5,6
4500,5,3
4501,5,6
4502,5,2
4503,5,8
4504,5,6
4505,5,9
4506,5,1
4507,5,6
4508,5,3
4509,5,3
4510,5,0
4511,5,6
4512,5,2
4513,5,8
4514,5,3
4515,5,1
4516,5,1
4517,5,2
4518,5,6
4519,5,3
4520,5,3
4521,5,3
4522,5,4
4523,5,8
4524,5,7
4525,5,8
4526,5,3
4527,5,8
4528,5,6
4529,5,2
4530,5,0
4531,5,5
4532,5,2
4533,5,4
4534,5,1
4535,5,8
4536,5,8
4537,5,0
4538,5,0
4539,5,4
4540,5,9
4541,5,1
4542,5,3
4543,5,1
4544,5,1
4545,5,7
4546,5,1
4547,5,0
4548,5,0
4549,5,2
4550,5,7
4551,5,0
4552,5,1
4553,5,2
4554,5,4
4555,5,1
4556,5,3
4557,5,2
4558,5,1
4559,5,8
4560,5,5
4561,5,5
4562,5,9
4563,5,6
4564,5,5
4565,5,5
4566,5,3
4567,5,3
4568,5,2
4569,5,2
4570,5,6
4571,5,8
4572,5,0
4573,5,4
4574,5,3
4575,5,6
4576,5,2
4577,5,3
4578,5,7
4579,5,2
4580,5,8
4581,5,5
4582,5,6
4583,5,5
4584,5,3
4585,5,7
4586,5,7
4587,5,1
4588,5,2
4589,5,0
4590,5,9
4591,5,7
4592,5,9
4593,5,8
4594,5,0
4595,5,3
4596,5,0
4597,5,8
4598,5,1
4599,5,1
4600,5,7
4601,5,0
4602,5,8
4603,5,5
4604,5,5
4605,5,2
4606,5,9
4607,5,5
4608,5,7
4609,5,2
4610,5,6
4611,5,0
4612,5,6
4613,5,6
4614,5,8
4615,5,4
4616,5,1
4617,5,0
4618,5,3
4619,5,5
4620,5,7
4621,5,7
4622,5,9
4623,5,5
4624,5,1
4625,5,2
4626,5,3
4627,5,6
4628,5,0
4629,5,1
4630,5,5
4631,5,1
4632,5,6
4633,5,1
4634,5,8
4635,5,0
4636,5,3
4637,5,4
4638,5,6
4639,5,6
4640,5,9
4641,5,6
4642,5,8
4643,5,8
4644,5,1
4645,5,8
4646,5,5
4647,5,8
4648,5,7
4649,5,0
4650,5,6
4651,5,7
4652,5,4
4653,5,8
4654,5,1
4655,5,3
4656,5,2
4657,5,5
4658,5,4
4659,5,8
4660,5,2
4661,5,6
4662,5,7
4663,5,3
4664,5,8
4665,5,4
4666,5,8
4667,5,0
4668,5,2
4669,5,8
4670,5,4
4671,5,5
4672,5,1
4673,5,2
4674,5,8
4675,5,6
4676,5,0
4677,5,0
4678,5,8
4679,5,2
4680,5,4
4681,5,7
4682,5,7
4683,5,2
4684,5,7
4685,5,8
4686,5,6
4687,5,3
4688,5,2
4689,5,8
4690,5,0
4691,5,5
4692,5,5
4693,5,1
4694,5,9
4695,5,1
4696,5,7
4697,5,7
4698,5,3
4699,5,5
4700,5,0
4701,5,1
4702,5,8
4703,5,3
4704,5,3
4705,5,8
4706,5,3
4707,5,7
4708,5,3
4709,5,8
4710,5,6
4711,5,0
4712,5,0
4713,5,7
4714,5,4
4715,5,3
4716,5,0
4717,5,8
4718,5,7
4719,5,8
4720,5,1
4721,5,8
4722,5,1
4723,5,9
4724,5,3
4725,5,1
4726,5,0
4727,5,2
4728,5,1
4729,5,5
4730,5,2
4731,5,2
4732,5,1
4733,5,6
4734,5,4
4735,5,2
4736,5,2
4737,5,0
4738,5,3
4739,5,1
4740,5,7
4741,5,3
4742,5,6
4743,5,1
4744,5,1
4745,5,8
4746,5,6
4747,5,2
4748,5,1
4749,5,7
4750,5,2
4751,5,1
4752,5,3
4753,5,3
4754,5,3
4755,5,2
4756,5,2
4757,5,4
4758,5,7
4759,5,5
4760,5,3
4761,5,2
4762,5,0
4763,5,0
4764,5,0
4765,5,2
4766,5,2
4767,5,1
4768,5,2
4769,5,4
4770,5,5
4771,5,6
4772,5,6
4773,5,8
4774,5,8
4775,5,4
4776,5,3
4777,5,0
4778,5,5
4779,5,8
4780,5,5
4781,5,3
4782,5,5
4783,5,1
4784,5,6
4785,5,8
4786,5,0
4787,5,8
4788,5,2
4789,5,7
4790,5,8
4791,5,3
4792,5,2
4793,5,3
4794,5,7
4795,5,2
4796,5,5
4797,5,6
4798,5,2
4799,5,3
4800,5,9
4801,5,6
4802,5,5
4803,5,1
4804,5,2
4805,5,0
4806,5,1
4807,5,9
4808,5,2
4809,5,1
4810,5,3
4811,5,7
4812,5,9
4813,5,1
4814,5,7
4815,5,7
4816,5,3
4817,5,3
4818,5,4
4819,5,3
4820,5,6
4821,5,0
4822,5,3
4823,5,7
4824,5,3
4825,5,6
4826,5,3
4827,5,8
4828,5,9
4829,5,3
4830,5,3
4831,5,6
4832,5,0
4833,5,2
4834,5,3
4835,5,1
4836,5,3
4837,5,3
4838,5,8
4839,5,4
4840,5,6
4841,5,8
4842,5,7
4843,5,3
4844,5,2
4845,5,0
4846,5,9
4847,5,2
4848,5,6
4849,5,6
4850,5,3
4851,5,7
4852,5,0
4853,5,0
4854,5,4
4855,5,0
4856,5,3
4857,5,7
4858,5,6
4859,5,3
4860,5,1
4861,5,4
4862,5,5
4863,5,2
4864,5,9
4865,5,1
4866,5,3
4867,5,8
4868,5,3
4869,5,5
4870,5,8
4871,5,8
4872,5,1
4873,5,4
4874,5,1
4875,5,5
4876,5,8
4877,5,4
4878,5,8
4879,5,1
4880,5,5
4881,5,8
4882,5,6
4883,5,3
4884,5,2
4885,5,8
4886,5,8
4887,5,9
4888,5,3
4889,5,3
4890,5,8
4891,5,6
4892,5,3
4893,5,9
4894,5,6
4895,5,4
4896,5,6
4897,5,0
4898,5,7
4899,5,3
4900,5,2
4901,5,4
4902,5,4
4903,5,5
4904,5,3
4905,5,6
4906,5,8
4907,5,5
4908,5,6
4909,5,6
4910,5,8
4911,5,3
4912,5,1
4913,5,2
4914,5,2
4915,5,3
4916,5,0
4917,5,2
4918,5,6
4919,5,8
4920,5,3
4921,5,0
4922,5,3
4923,5,7
4924,5,4
4925,5,6
4926,5,8
4927,5,0
4928,5,1
4929,5,3
4930,5,6
4931,5,3
4932,5,2
4933,5,2
4934,5,4
4935,5,8
4936,5,3
4937,5,8
4938,5,6
4939,5,8
4940,5,0
4941,5,2
4942,5,5
4943,5,3
4944,5,8
4945,5,0
4946,5,6
4947,5,4
4948,5,4
4949,5,2
4950,5,6
4951,5,1
4952,5,3
4953,5,4
4954,5,2
4955,5,7
4956,5,2
4957,5,2
4958,5,7
4959,5,3
4960,5,0
4961,5,0
4962,5,3
4963,5,3
4964,5,2
4965,5,3
4966,5,5
4967,5,3
4968,5,6
4969,5,7
4970,5,7
4971,5,6
4972,5,8
4973,5,3
4974,5,3
4975,5,1
4976,5,3
4977,5,6
4978,5,1
4979,5,8
4980,5,0
4981,5,8
4982,5,5
4983,5,2
4984,5,1
4985,5,8
4986,5,9
4987,5,3
4988,5,6
4989,5,2
4990,5,6
4991,5,4
4992,5,7
4993,5,2
4994,5,4
4995,5,0
4996,5,0
4997,5,1
4998,5,1
4999,5,3
